guid/image/axis,value
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0000/r,9.767393
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0000/theta,4.941305050800779
d441b25e-dd7d-46c2-895d-2510bcbd207d/0055/r,50
d441b25e-dd7d-46c2-895d-2510bcbd207d/0055/theta,0
05ccd11f-9082-4273-aefa-f8386f9ac125/0003/r,41.188076
05ccd11f-9082-4273-aefa-f8386f9ac125/0003/theta,-16.04954265320282
c6efa238-f063-407a-9f5c-81bb9983302e/0016/r,50
c6efa238-f063-407a-9f5c-81bb9983302e/0016/theta,0
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0032/r,50
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0032/theta,0
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0000/r,3.8648384
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0000/theta,15.578783817490738
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0026/r,18.785366
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0026/theta,22.87691949282482
d441b25e-dd7d-46c2-895d-2510bcbd207d/0008/r,39.212795
d441b25e-dd7d-46c2-895d-2510bcbd207d/0008/theta,12.238778624672191
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0066/r,8.52457
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0066/theta,3.1381152596801374
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0017/r,7.9593363
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0017/theta,5.849698866071319
d441b25e-dd7d-46c2-895d-2510bcbd207d/0028/r,12.528499
d441b25e-dd7d-46c2-895d-2510bcbd207d/0028/theta,-20.41387131584818
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0025/r,6.9492674
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0025/theta,-30.135047335095546
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0048/r,9.60966
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0048/theta,-0.995865059763131
aa3e1716-992d-48a6-9b2b-1abef589b301/0018/r,8.125453
aa3e1716-992d-48a6-9b2b-1abef589b301/0018/theta,5.815302460297958
0382f411-9b8a-47dc-bd88-eac8245a28ee/0045/r,22.912668
0382f411-9b8a-47dc-bd88-eac8245a28ee/0045/theta,-10.386596100078458
f8b71ebf-da9e-408f-a080-6a972365160b/0008/r,9.454206
f8b71ebf-da9e-408f-a080-6a972365160b/0008/theta,24.821465811790986
6662fdd2-4512-4fce-84b0-717edcd5f54c/0024/r,20.14457
6662fdd2-4512-4fce-84b0-717edcd5f54c/0024/theta,-30.445653602696463
f8e9737c-639e-433f-8f28-2d7660d63181/0022/r,50
f8e9737c-639e-433f-8f28-2d7660d63181/0022/theta,0
6662fdd2-4512-4fce-84b0-717edcd5f54c/0003/r,31.628342
6662fdd2-4512-4fce-84b0-717edcd5f54c/0003/theta,-12.113751158141461
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0002/r,50
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0002/theta,0
4819ef9e-e93e-479b-a613-dca8f9be3d45/0000/r,50
4819ef9e-e93e-479b-a613-dca8f9be3d45/0000/theta,0
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0018/r,23.05928
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0018/theta,-10.873360630336819
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0001/r,20.56289
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0001/theta,1.754471866039939
d441b25e-dd7d-46c2-895d-2510bcbd207d/0046/r,50
d441b25e-dd7d-46c2-895d-2510bcbd207d/0046/theta,0
0213ada8-e776-4404-9312-c264153c57c1/0008/r,4.485448
0213ada8-e776-4404-9312-c264153c57c1/0008/theta,19.43891645334222
05ccd11f-9082-4273-aefa-f8386f9ac125/0055/r,42.57625
05ccd11f-9082-4273-aefa-f8386f9ac125/0055/theta,-39.55091389844335
94df467e-76d8-42c3-b45d-dcebf6131998/0008/r,5.2039833
94df467e-76d8-42c3-b45d-dcebf6131998/0008/theta,6.631139574938534e-06
aa3e1716-992d-48a6-9b2b-1abef589b301/0007/r,21.104824
aa3e1716-992d-48a6-9b2b-1abef589b301/0007/theta,22.538304326984974
0213ada8-e776-4404-9312-c264153c57c1/0007/r,5.2104874
